YR,TM,WON,TITLE_GAME,FINAL_FOUR,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,OPP_G,OPP_MP,OPP_FG,OPP_FGA,OPP_FG%,OPP_2P,OPP_2PA,OPP_2P%,OPP_3P,OPP_3PA,OPP_3P%,OPP_FT,OPP_FTA,OPP_FT%,OPP_ORB,OPP_DRB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF,OPP_PTS,PTS_DIFF,PTS/OPP_PTS,AST/TOV,AST/OPP_AST,TRB_DIFF,TRB%,DRB%,ORB%,BLK/OPP_BLK,FG%/OPP_FG%,2P%/OPP_2P%,3P%/OPP_3P%,3PA/FGA,FGA/OPP_FGA,FGA_DIFF,eFG%,OPP_eFG%,eFG%/OPP_eFG%,2P/OPP_2P,3P/OPP_3P,FG/OPP_FG,FT/OPP_FT,2PA/OPP_2PA,3PA/OPP_3PA,FTA/OPP_FTA,STL/OPP_STL,TOV/OPP_TOV,PF/OPP_PF
2023,connecticut,1,1,1,39,40.0,27.7,59.8,0.46399999999999997,18.7,34.9,0.536,9.1,24.9,0.363,14.0,18.4,0.7609999999999999,13.0,26.3,39.3,17.5,6.3,4.9,12.9,17.7,78.6,39,40.0,21.9,55.0,0.39899999999999997,17.0,38.3,0.444,5.0,16.7,0.297,15.3,20.8,0.735,9.3,20.8,30.1,9.2,6.6,2.7,12.6,17.0,64.1,14.5,1.2262090483619346,1.3565891472868217,1.9021739130434785,9.199999999999996,0.5662824207492795,0.7387640449438202,0.38461538461538464,1.8148148148148149,1.162907268170426,1.2072072072072073,1.804713804713805,0.41638795986622074,1.0872727272727272,4.799999999999997,0.5392976588628763,0.4436363636363636,1.2156299687482868,1.0999999999999999,1.8199999999999998,1.264840182648402,0.9150326797385621,0.9112271540469974,1.4910179640718562,0.8846153846153845,0.9545454545454546,1.023809523809524,1.0411764705882351
2023,san-diego-state,0,1,1,39,40.3,25.3,57.7,0.43799999999999994,18.3,37.8,0.485,6.9,19.9,0.348,13.6,18.9,0.722,10.9,25.4,36.3,12.9,6.7,3.9,11.6,16.3,71.2,39,40.3,22.5,55.0,0.409,16.3,33.1,0.493,6.2,22.0,0.284,12.2,16.2,0.752,8.8,23.3,32.2,10.6,6.2,3.0,12.9,17.9,63.5,7.700000000000003,1.1212598425196851,1.1120689655172415,1.2169811320754718,4.099999999999994,0.52992700729927,0.7426900584795321,0.31871345029239767,1.3,1.0709046454767726,0.9837728194726166,1.7077464788732395,0.34488734835355284,1.049090909090909,2.700000000000003,0.49826689774696703,0.46545454545454545,1.0704952881282495,1.1226993865030674,1.1129032258064517,1.1244444444444446,1.1147540983606559,1.1419939577039273,0.9045454545454544,1.1666666666666667,1.0806451612903225,0.8992248062015503,0.9106145251396649
2023,miami-fl,0,0,1,37,40.1,28.6,59.6,0.48,21.1,39.2,0.5379999999999999,7.5,20.4,0.368,14.4,18.3,0.784,10.4,24.4,34.7,14.5,7.3,3.1,11.1,14.2,79.1,37,40.1,26.8,59.8,0.44799999999999995,19.1,36.8,0.518,7.7,23.0,0.335,10.6,14.4,0.741,9.8,22.3,32.1,14.6,5.9,3.4,12.5,15.3,71.9,7.199999999999989,1.1001390820584143,1.3063063063063063,0.9931506849315068,2.6000000000000014,0.5194610778443113,0.7134502923976607,0.3180428134556575,0.911764705882353,1.0714285714285714,1.0386100386100385,1.605970149253731,0.3422818791946308,0.9966555183946489,-0.19999999999999574,0.5427852348993288,0.5125418060200669,1.059006755203258,1.1047120418848166,0.974025974025974,1.0671641791044777,1.358490566037736,1.065217391304348,0.8869565217391304,1.2708333333333333,1.2372881355932202,0.888,0.9281045751633986
2023,florida-atlantic,0,0,1,39,40.3,27.8,59.6,0.466,18.2,33.4,0.545,9.6,26.3,0.366,12.6,17.5,0.7190000000000001,10.9,28.1,38.9,14.4,6.5,2.6,11.8,15.7,77.8,39,40.3,23.7,58.7,0.40299999999999997,17.1,38.2,0.446,6.6,20.5,0.32299999999999995,11.4,15.5,0.735,9.3,23.6,33.0,8.2,5.8,2.3,12.3,16.7,65.3,12.5,1.1914241960183767,1.2203389830508473,1.75609756097561,5.899999999999999,0.541029207232267,0.7513368983957218,0.3159420289855073,1.1304347826086958,1.1563275434243179,1.2219730941704037,1.687306501547988,0.4412751677852349,1.0153321976149914,0.8999999999999986,0.5469798657718121,0.45996592844974443,1.1891747452150139,1.0643274853801168,1.4545454545454546,1.1729957805907174,1.1052631578947367,0.8743455497382198,1.2829268292682927,1.1290322580645162,1.120689655172414,0.959349593495935,0.9401197604790419
2022,kansas,1,1,1,40,40.4,28.6,59.8,0.478,21.5,40.0,0.536,7.2,19.8,0.361,13.9,19.4,0.7170000000000001,11.0,26.9,37.9,15.3,6.3,4.3,12.1,15.9,78.2,40,40.4,24.5,60.3,0.406,18.3,39.3,0.46399999999999997,6.3,21.0,0.298,12.0,16.7,0.7190000000000001,10.7,22.4,33.1,11.8,6.5,3.2,12.7,17.4,67.3,10.900000000000006,1.161961367013373,1.2644628099173554,1.2966101694915253,4.799999999999997,0.5338028169014084,0.7154255319148937,0.32934131736526945,1.3437499999999998,1.1773399014778323,1.1551724137931036,1.7986577181208057,0.3311036789297659,0.9917081260364843,-0.5,0.5384615384615385,0.45854063018242125,1.1742940603700098,1.174863387978142,1.142857142857143,1.1673469387755102,1.1583333333333334,1.0178117048346056,0.9428571428571428,1.1616766467065869,0.9692307692307692,0.952755905511811,0.9137931034482759
2022,north-carolina,0,1,1,39,40.4,27.6,61.8,0.447,19.2,38.3,0.501,8.4,23.5,0.358,14.3,18.7,0.764,11.5,29.8,41.3,14.9,5.2,3.9,11.7,14.5,77.9,39,40.4,26.9,63.2,0.425,19.2,40.3,0.475,7.7,22.9,0.337,9.8,13.5,0.725,8.2,24.5,32.7,12.8,6.6,3.6,9.7,16.5,71.3,6.6000000000000085,1.0925666199158486,1.2735042735042736,1.1640625,8.599999999999994,0.5581081081081081,0.7842105263157895,0.3194444444444444,1.0833333333333333,1.051764705882353,1.0547368421052632,1.486646884272997,0.38025889967637544,0.9778481012658227,-1.4000000000000057,0.5145631067961165,0.4865506329113924,1.0575736048622622,1.0,1.0909090909090908,1.026022304832714,1.4591836734693877,0.9503722084367245,1.0262008733624455,1.385185185185185,0.787878787878788,1.2061855670103092,0.8787878787878788
2022,duke,0,0,1,39,40.1,29.7,60.4,0.491,21.8,38.9,0.561,7.9,21.6,0.366,12.8,17.3,0.738,10.5,27.4,37.9,16.5,6.4,5.6,10.3,13.6,80.1,39,40.1,26.3,63.1,0.41700000000000004,19.5,41.9,0.466,6.8,21.2,0.32,8.3,12.0,0.691,11.2,22.7,33.9,13.3,6.0,3.2,10.7,15.7,67.8,12.299999999999997,1.1814159292035398,1.6019417475728155,1.2406015037593985,4.0,0.5278551532033426,0.7098445595854923,0.31626506024096385,1.7499999999999998,1.1774580335731413,1.203862660944206,1.753125,0.35761589403973515,0.9572107765451664,-2.700000000000003,0.5571192052980133,0.4706814580031696,1.1836438334782706,1.117948717948718,1.161764705882353,1.129277566539924,1.542168674698795,0.9284009546539379,1.0188679245283019,1.4416666666666667,1.0666666666666667,0.9626168224299066,0.8662420382165605
2022,villanova,0,0,1,38,40.1,24.3,56.1,0.43200000000000005,14.9,30.1,0.495,9.3,26.0,0.359,13.9,16.7,0.83,10.3,24.5,34.8,11.9,6.0,2.2,9.9,14.9,71.7,38,40.1,22.7,55.6,0.408,15.4,32.1,0.48100000000000004,7.2,23.4,0.308,10.2,13.9,0.7340000000000001,9.9,22.8,32.7,11.3,4.7,3.4,11.8,16.3,62.7,9.0,1.1435406698564594,1.202020202020202,1.0530973451327432,2.0999999999999943,0.5155555555555555,0.7122093023255814,0.311178247734139,0.6470588235294118,1.058823529411765,1.029106029106029,1.6071428571428572,0.46345811051693403,1.0089928057553956,0.5,0.5160427807486632,0.47302158273381295,1.0909497570199875,0.9675324675324676,1.2916666666666667,1.0704845814977975,1.3627450980392157,0.9376947040498442,1.1111111111111112,1.2014388489208632,1.276595744680851,0.8389830508474576,0.9141104294478527
2021,baylor,1,1,1,30,40.2,30.6,62.9,0.486,20.6,38.7,0.532,10.0,24.1,0.413,11.8,16.7,0.708,12.5,23.5,36.0,16.9,8.9,3.7,11.5,17.1,82.9,30,40.2,23.7,54.7,0.433,17.5,36.0,0.48700000000000004,6.2,18.8,0.32899999999999996,11.9,17.1,0.695,9.9,21.8,31.7,12.3,5.6,4.1,17.0,16.4,65.5,17.400000000000006,1.265648854961832,1.4695652173913043,1.3739837398373982,4.300000000000001,0.5317577548005908,0.7035928143712575,0.3644314868804665,0.902439024390244,1.1224018475750577,1.0924024640657084,1.617021276595745,0.38314785373608906,1.149908592321755,8.199999999999996,0.5659777424483308,0.489945155393053,1.1551859146240184,1.1771428571428573,1.6129032258064515,1.2911392405063291,0.9915966386554622,1.0750000000000002,1.2819148936170213,0.9766081871345028,1.5892857142857144,0.6764705882352942,1.0426829268292686
2021,gonzaga,0,1,1,32,40.2,33.7,61.4,0.5489999999999999,26.2,41.0,0.639,7.5,20.4,0.368,16.0,22.0,0.73,9.0,28.1,37.2,18.8,7.9,2.8,12.0,16.3,91.0,32,40.2,25.9,61.4,0.42200000000000004,19.1,40.7,0.47,6.8,20.7,0.327,11.1,15.8,0.703,8.5,21.9,30.3,11.8,6.1,2.8,14.4,19.3,69.7,21.299999999999997,1.3055954088952653,1.5666666666666667,1.5932203389830508,6.900000000000002,0.5511111111111111,0.76775956284153,0.29126213592233013,1.0,1.300947867298578,1.3595744680851065,1.9541284403669725,0.3322475570032573,1.0,0.0,0.6099348534201955,0.4771986970684039,1.2781569965870307,1.3717277486910993,1.1029411764705883,1.3011583011583014,1.4414414414414416,1.0073710073710074,0.9855072463768115,1.3924050632911391,1.2950819672131149,0.8333333333333333,0.844559585492228
2021,houston,0,0,1,32,40.0,26.7,61.3,0.435,17.6,35.6,0.495,9.1,25.7,0.354,13.6,18.6,0.731,14.3,26.2,40.5,13.9,8.0,4.7,10.7,18.0,76.1,32,40.0,19.4,51.3,0.37799999999999995,13.8,31.8,0.433,5.7,19.5,0.29,13.8,20.8,0.662,9.6,22.0,31.6,10.4,4.9,2.5,14.1,17.5,58.2,17.89999999999999,1.3075601374570445,1.2990654205607477,1.3365384615384615,8.899999999999999,0.5617198335644938,0.7318435754189945,0.393939393939394,1.8800000000000001,1.150793650793651,1.1431870669745958,1.7068965517241381,0.4192495921696574,1.1949317738791423,10.0,0.5097879282218597,0.4337231968810916,1.1753762120351192,1.2753623188405798,1.5964912280701753,1.3762886597938144,0.9855072463768115,1.119496855345912,1.317948717948718,0.8942307692307693,1.6326530612244896,0.7588652482269503,1.0285714285714285
2021,ucla,0,0,1,32,41.4,26.8,58.0,0.461,19.9,39.7,0.503,6.8,18.3,0.37200000000000005,13.1,18.3,0.715,9.8,25.2,34.9,13.7,4.9,2.8,10.5,16.1,73.4,32,41.4,24.9,56.6,0.441,17.8,35.3,0.504,7.2,21.3,0.337,11.4,15.9,0.7140000000000001,7.9,23.6,31.5,12.4,4.9,2.9,11.8,18.0,68.4,5.0,1.0730994152046784,1.3047619047619048,1.1048387096774193,3.3999999999999986,0.5256024096385542,0.7613293051359517,0.2934131736526946,0.9655172413793103,1.0453514739229026,0.998015873015873,1.4925816023738872,0.31551724137931036,1.0247349823321554,1.3999999999999986,0.5206896551724138,0.5035335689045937,1.0340713853599517,1.1179775280898876,0.9444444444444444,1.0763052208835342,1.1491228070175439,1.124645892351275,0.8591549295774648,1.150943396226415,1.0,0.8898305084745762,0.8944444444444445
2019,virginia,1,1,1,38,40.4,25.6,54.1,0.474,17.2,32.7,0.525,8.4,21.4,0.395,11.7,15.7,0.7440000000000001,9.0,25.9,34.9,14.3,5.6,3.9,9.0,14.3,71.4,38,40.4,20.2,52.5,0.385,13.8,30.2,0.457,6.4,22.3,0.289,9.2,13.8,0.6659999999999999,8.5,21.3,29.8,8.8,5.0,2.7,10.7,15.6,56.1,15.300000000000004,1.2727272727272727,1.588888888888889,1.625,5.099999999999998,0.5394126738794436,0.752906976744186,0.297029702970297,1.4444444444444444,1.2311688311688311,1.148796498905908,1.8166089965397927,0.39556377079482435,1.0304761904761905,1.6000000000000014,0.5508317929759704,0.4457142857142857,1.2358405611640362,1.2463768115942029,1.3125,1.2673267326732673,1.2717391304347827,1.0827814569536425,0.959641255605381,1.1376811594202898,1.1199999999999999,0.8411214953271029,0.9166666666666667
2019,texas-tech,0,1,1,38,40.3,26.1,55.5,0.469,18.8,35.6,0.528,7.3,20.0,0.365,13.4,18.3,0.732,8.3,25.8,34.1,13.6,7.3,4.9,12.0,17.4,72.8,38,40.3,19.8,53.3,0.37,13.4,31.9,0.419,6.4,21.5,0.298,13.6,19.6,0.6940000000000001,9.8,23.2,33.0,9.8,6.2,2.5,15.4,18.6,59.5,13.299999999999997,1.2235294117647058,1.1333333333333333,1.387755102040816,1.1000000000000014,0.5081967213114754,0.7247191011235955,0.2634920634920635,1.9600000000000002,1.2675675675675675,1.2601431980906923,1.7718120805369129,0.36036036036036034,1.0412757973733584,2.200000000000003,0.536036036036036,0.43151969981238275,1.2422052487269877,1.4029850746268657,1.140625,1.3181818181818181,0.9852941176470589,1.115987460815047,0.9302325581395349,0.9336734693877551,1.1774193548387095,0.7792207792207793,0.9354838709677418
2019,auburn,0,0,1,40,40.4,27.4,61.0,0.45,16.1,30.9,0.521,11.4,30.1,0.377,13.5,19.0,0.711,11.4,22.8,34.2,14.3,9.2,4.8,11.7,18.3,79.7,40,40.4,23.5,53.8,0.43700000000000006,15.4,30.4,0.507,8.1,23.4,0.345,13.7,19.4,0.7070000000000001,10.6,24.7,35.3,12.3,5.7,3.6,17.1,17.3,68.8,10.900000000000006,1.1584302325581397,1.2222222222222223,1.1626016260162602,-1.0999999999999943,0.49208633093525184,0.6826347305389222,0.3157894736842105,1.3333333333333333,1.0297482837528602,1.0276134122287968,1.510144927536232,0.4934426229508197,1.1338289962825279,7.200000000000003,0.5426229508196722,0.5120817843866171,1.0596411888964923,1.0454545454545454,1.4074074074074074,1.1659574468085105,0.9854014598540146,1.0164473684210527,1.2863247863247864,0.9793814432989691,1.6140350877192982,0.6842105263157894,1.0578034682080926
2019,michigan-state,0,0,1,39,40.3,27.5,57.2,0.48,19.3,35.5,0.5429999999999999,8.2,21.6,0.37799999999999995,14.5,19.2,0.753,10.6,29.9,40.5,18.3,5.2,5.3,12.6,16.6,77.6,39,40.3,23.2,61.0,0.381,16.0,38.3,0.419,7.2,22.7,0.316,11.4,16.8,0.679,10.4,21.4,31.7,12.1,6.2,3.0,10.2,17.8,65.0,12.599999999999994,1.1938461538461538,1.4523809523809526,1.512396694214876,8.8,0.5609418282548476,0.7419354838709677,0.33125,1.7666666666666666,1.2598425196850394,1.295942720763723,1.7183544303797467,0.3776223776223776,0.9377049180327869,-3.799999999999997,0.5524475524475524,0.439344262295082,1.2574365932574885,1.20625,1.1388888888888888,1.1853448275862069,1.2719298245614035,0.926892950391645,0.9515418502202644,1.1428571428571428,0.8387096774193549,1.2352941176470589,0.9325842696629214
2018,villanova,1,1,1,40,40.4,30.5,61.0,0.5,18.9,32.1,0.59,11.6,29.0,0.401,14.0,18.0,0.779,9.6,26.3,35.9,16.4,6.5,4.1,10.7,16.1,86.6,40,40.4,25.7,60.0,0.428,18.9,38.6,0.49,6.8,21.5,0.317,12.0,16.0,0.747,9.5,23.2,32.7,13.3,4.8,2.6,12.8,17.5,70.2,16.39999999999999,1.2336182336182335,1.5327102803738317,1.2330827067669172,3.1999999999999957,0.5233236151603499,0.73463687150838,0.29268292682926833,1.5769230769230766,1.1682242990654206,1.2040816326530612,1.861198738170347,0.47540983606557374,1.0166666666666666,1.0,0.5950819672131147,0.485,1.2269731282744634,1.0,1.7058823529411764,1.1867704280155642,1.1666666666666667,0.8316062176165803,1.3488372093023255,1.125,1.3541666666666667,0.8359374999999999,0.92
2018,michigan,0,1,1,41,40.4,26.6,57.0,0.46799999999999997,17.8,32.3,0.552,8.8,24.7,0.35700000000000004,11.6,17.5,0.6609999999999999,8.4,24.9,33.3,14.3,6.4,3.1,9.2,15.7,73.6,41,40.4,23.1,54.3,0.426,17.7,37.8,0.46799999999999997,5.4,16.5,0.32799999999999996,11.7,16.2,0.721,8.3,24.7,33.0,10.0,4.2,3.1,12.9,17.8,63.3,10.299999999999997,1.1627172195892574,1.5543478260869568,1.4300000000000002,0.29999999999999716,0.502262443438914,0.7499999999999999,0.2537764350453172,1.0,1.0985915492957745,1.1794871794871797,1.682926829268293,0.43333333333333335,1.0497237569060773,2.700000000000003,0.543859649122807,0.4751381215469614,1.1446348429212565,1.0056497175141244,1.6296296296296298,1.1515151515151516,0.9914529914529915,0.8544973544973545,1.4969696969696968,1.080246913580247,1.5238095238095237,0.7131782945736433,0.8820224719101123
2018,kansas,0,0,1,39,40.1,29.9,60.7,0.49200000000000005,19.8,35.7,0.556,10.0,25.0,0.401,11.6,16.4,0.708,9.8,25.8,35.6,16.6,6.5,4.1,11.7,15.3,81.4,39,40.1,26.4,62.0,0.426,18.4,37.7,0.486,8.1,24.3,0.33299999999999996,10.9,15.3,0.713,11.6,23.5,35.2,12.8,5.5,3.5,12.8,16.8,71.9,9.5,1.1321279554937413,1.418803418803419,1.296875,0.3999999999999986,0.5028248587570621,0.6898395721925135,0.2942942942942943,1.1714285714285713,1.154929577464789,1.1440329218106997,1.66966966966967,0.41186161449752884,0.9790322580645162,-1.2999999999999972,0.5749588138385502,0.4911290322580645,1.1706878968141252,1.0760869565217392,1.234567901234568,1.1325757575757576,1.0642201834862384,0.946949602122016,1.02880658436214,1.0718954248366013,1.1818181818181819,0.9140624999999999,0.9107142857142857
2018,loyola-il,0,0,1,38,40.0,26.2,51.7,0.507,18.9,33.2,0.568,7.3,18.4,0.396,11.9,16.5,0.725,6.3,25.9,32.2,15.6,6.3,2.4,12.4,13.9,71.6,38,40.0,23.1,55.7,0.414,16.4,35.1,0.46799999999999997,6.7,20.7,0.32299999999999995,9.7,13.8,0.706,8.8,21.7,30.5,11.6,6.6,3.1,12.7,16.5,62.6,8.999999999999993,1.1437699680511182,1.2580645161290323,1.3448275862068966,1.7000000000000028,0.5135566188197768,0.7463976945244956,0.225,0.7741935483870968,1.2246376811594204,1.2136752136752136,1.758513931888545,0.3558994197292069,0.9281867145421903,-4.0,0.5773694390715667,0.47486535008976666,1.215859272449386,1.1524390243902438,1.0895522388059702,1.1341991341991342,1.2268041237113403,0.9458689458689459,0.8888888888888888,1.1956521739130435,0.9545454545454546,0.9763779527559056,0.8424242424242424
2017,north-carolina,1,1,1,40,40.1,30.7,65.8,0.466,23.6,45.9,0.514,7.1,20.0,0.355,16.1,22.9,0.701,15.8,28.0,43.7,18.1,7.1,3.5,11.8,17.8,84.4,40,40.1,24.6,59.4,0.413,16.6,36.0,0.461,8.0,23.5,0.34,13.5,18.7,0.725,9.1,22.4,31.5,11.5,6.2,4.4,13.6,19.5,70.6,13.800000000000011,1.1954674220963175,1.533898305084746,1.5739130434782609,12.200000000000003,0.5811170212765958,0.7547169811320754,0.41361256544502617,0.7954545454545454,1.1283292978208235,1.1149674620390455,1.511764705882353,0.303951367781155,1.1077441077441077,6.399999999999999,0.520516717325228,0.4814814814814815,1.0810731821370119,1.4216867469879517,0.8875,1.2479674796747966,1.1925925925925926,1.275,0.851063829787234,1.2245989304812834,1.1451612903225805,0.8676470588235294,0.9128205128205129
2017,gonzaga,0,1,1,39,40.0,29.5,58.5,0.504,22.1,39.3,0.564,7.3,19.2,0.382,16.4,22.8,0.7170000000000001,9.7,31.0,40.7,15.3,6.8,4.7,11.5,16.9,82.6,39,40.0,22.4,61.5,0.365,16.7,41.8,0.4,5.7,19.8,0.289,10.9,16.6,0.6579999999999999,10.8,22.8,33.6,9.7,5.4,3.1,12.2,19.7,61.5,21.099999999999994,1.3430894308943089,1.3304347826086957,1.5773195876288661,7.100000000000001,0.5477792732166891,0.7416267942583733,0.29846153846153844,1.5161290322580645,1.3808219178082193,1.4099999999999997,1.9515570934256055,0.3282051282051282,0.9512195121951219,-3.0,0.5666666666666667,0.4105691056910569,1.38019801980198,1.3233532934131738,1.280701754385965,1.3169642857142858,1.5045871559633026,0.9401913875598086,0.9696969696969696,1.3734939759036144,1.259259259259259,0.9426229508196722,0.8578680203045684
2017,oregon,0,0,1,39,40.1,28.0,58.2,0.48100000000000004,19.4,35.6,0.545,8.6,22.6,0.38,14.4,20.2,0.7120000000000001,10.6,26.1,36.7,15.7,6.5,6.4,11.6,15.7,78.9,39,40.1,23.9,59.3,0.40299999999999997,16.9,36.9,0.45799999999999996,7.0,22.4,0.313,11.0,15.3,0.7190000000000001,10.5,22.2,32.7,11.7,4.8,3.4,13.2,19.0,65.8,13.100000000000009,1.1990881458966567,1.353448275862069,1.341880341880342,4.0,0.5288184438040345,0.7131147540983607,0.3231707317073171,1.8823529411764708,1.1935483870967745,1.1899563318777295,1.7412140575079873,0.38831615120274915,0.9814502529510962,-1.0999999999999943,0.5549828178694157,0.4620573355817875,1.2011124488925675,1.1479289940828403,1.2285714285714284,1.1715481171548119,1.309090909090909,0.964769647696477,1.0089285714285716,1.3202614379084967,1.3541666666666667,0.8787878787878788,0.8263157894736842
